Class Name,Registered Name
mods.railcraft.common.blocks.machine.beta.TileTankIronGauge,RCIronTankGaugeTile
mods.railcraft.common.blocks.machine.beta.TileTankSteelGauge,RCSteelTankGaugeTile
mods.railcraft.common.blocks.machine.beta.TileTankSteelWall,RCSteelTankWallTile
mods.railcraft.common.blocks.machine.delta.TileCage,RCCageTile
mods.railcraft.common.blocks.machine.delta.TileWire,RCWireTile
mods.railcraft.common.blocks.machine.epsilon.TileAdminSteamProducer,RCAdminSteamProducerTile
mods.railcraft.common.blocks.machine.epsilon.TileElectricFeeder,RCElectricFeederTile
mods.railcraft.common.blocks.machine.epsilon.TileElectricFeederAdmin,RCElectricFeederAdminTile
mods.railcraft.common.blocks.machine.gamma.TileDispenserTrain,RCTrainDispenserTile
mods.railcraft.common.blocks.machine.gamma.TileEnergyUnloader,RCUnloaderTileEnergy
mods.railcraft.common.blocks.machine.gamma.TileItemLoaderAdvanced,RCLoaderAdvancedTile
mods.railcraft.common.blocks.machine.gamma.TileItemUnloader,RCUnloaderTile
mods.railcraft.common.blocks.signals.TileBoxAnalogController,RCTileStructureAnalogBox
mods.railcraft.common.blocks.signals.TileBoxCapacitor,RCTileStructureCapacitorBox
mods.railcraft.common.blocks.signals.TileBoxController,RCTileStructureControllerBox
mods.railcraft.common.blocks.signals.TileBoxInterlock,RCTileStructureInterlockBox
mods.railcraft.common.blocks.signals.TileBoxReceiver,RCTileStructureReceiverBox
mods.railcraft.common.blocks.signals.TileSignalDistantSignal,RCTileStructureDistantSignal
mods.railcraft.common.blocks.signals.TileSignalDualHeadBlockSignal,RCTileStructureDualHeadBlockSignal
mods.railcraft.common.blocks.signals.TileSignalDualHeadDistantSignal,RCTileStructureDualHeadDistantSignal
mods.railcraft.common.blocks.signals.TileSwitchMotor,RCTileStructureSwitchMotor
mods.railcraft.common.blocks.tracks.TileTrackTESR,RailcraftTrackTESRTile
net.minecraft.tileentity.TileEntityBrewingStand,Cauldron
net.minecraft.tileentity.TileEntityCommandBlock,Control
net.minecraft.tileentity.TileEntityComparator,Comparator
net.minecraft.tileentity.TileEntityDispenser,Trap
net.minecraft.tileentity.TileEntityEnchantmentTable,EnchantTable
net.minecraft.tileentity.TileEntityEnderChest,EnderChest
net.minecraft.tileentity.TileEntityFlowerPot,FlowerPot
net.minecraft.tileentity.TileEntityFurnace,Furnace
net.minecraft.tileentity.TileEntityHopper,Hopper
net.minecraft.tileentity.TileEntityNote,Music
net.minecraft.tileentity.TileEntityPiston,Piston
net.minecraft.tileentity.TileEntitySkull,Skull
openblocks.common.tileentity.TileEntityAutoAnvil,openblocks_autoanvil
openblocks.common.tileentity.TileEntityAutoEnchantmentTable,openblocks_autoenchantmenttable
openblocks.common.tileentity.TileEntityBigButton,openblocks_bigbutton
openblocks.common.tileentity.TileEntityBlockBreaker,openblocks_blockbreaker
openblocks.common.tileentity.TileEntityBlockPlacer,openblocks_blockPlacer
openblocks.common.tileentity.TileEntityCannon,openblocks_cannon
openblocks.common.tileentity.TileEntityCanvas,openblocks_canvasglass
openblocks.common.tileentity.TileEntityDonationStation,openblocks_donationStation
openblocks.common.tileentity.TileEntityDrawingTable,openblocks_drawingtable
openblocks.common.tileentity.TileEntityFlag,openblocks_flag
openblocks.common.tileentity.TileEntityHealBlock,openblocks_heal
openblocks.common.tileentity.TileEntityImaginary,openblocks_imaginary
openblocks.common.tileentity.TileEntityItemDropper,openblocks_itemDropper
openblocks.common.tileentity.TileEntityPaintCan,openblocks_paintcan
openblocks.common.tileentity.TileEntityProjector,openblocks_projector
openblocks.common.tileentity.TileEntitySky,openblocks_sky
openblocks.common.tileentity.TileEntitySprinkler,openblocks_sprinkler
openblocks.common.tileentity.TileEntityTank,openblocks_tank
openblocks.common.tileentity.TileEntityVacuumHopper,openblocks_vacuumhopper
openblocks.common.tileentity.TileEntityVillageHighlighter,openblocks_village_highlighter
openblocks.common.tileentity.TileEntityXPBottler,openblocks_xpbottler
openblocks.common.tileentity.TileEntityXPShower,openblocks_xpshower
openperipheral.addons.glasses.TileEntityGlassesBridge,openperipheral_glassesbridge
openperipheral.addons.peripheralproxy.TileEntityPeripheralProxy,openperipheral_peripheralproxy
openperipheral.addons.pim.TileEntityPIM,openperipheral_pim
openperipheral.addons.selector.TileEntitySelector,openperipheral_selector
openperipheral.addons.sensors.TileEntitySensor,openperipheral_sensor
openperipheral.addons.ticketmachine.TileEntityTicketMachine,openperipheral_ticketmachine
powercrystals.minefactoryreloaded.tile.machine.TileEntityAutoBrewer,factoryAutoBrewer
powercrystals.minefactoryreloaded.tile.machine.TileEntityAutoDisenchanter,factoryAutoDisenchanter
powercrystals.minefactoryreloaded.tile.machine.TileEntityAutoEnchanter,factoryAutoEnchanter
powercrystals.minefactoryreloaded.tile.machine.TileEntityAutoSpawner,factoryAutoSpawner
powercrystals.minefactoryreloaded.tile.machine.TileEntityBioReactor,factoryBioReactor
powercrystals.minefactoryreloaded.tile.machine.TileEntityBlockPlacer,factoryBlockPlacer
powercrystals.minefactoryreloaded.tile.machine.TileEntityCollector,factoryItemCollector
powercrystals.minefactoryreloaded.tile.machine.TileEntityComposter,factoryComposter
powercrystals.minefactoryreloaded.tile.machine.TileEntityDeepStorageUnit,factoryDeepStorageUnit
powercrystals.minefactoryreloaded.tile.machine.TileEntityEnchantmentRouter,factoryEnchantmentRouter
powercrystals.minefactoryreloaded.tile.machine.TileEntityFertilizer,factoryFertilizer
powercrystals.minefactoryreloaded.tile.machine.TileEntityFisher,factoryFisher
powercrystals.minefactoryreloaded.tile.machine.TileEntityFountain,factoryFountain
powercrystals.minefactoryreloaded.tile.machine.TileEntityFruitPicker,factoryFruitPicker
powercrystals.minefactoryreloaded.tile.machine.TileEntityGrinder,factoryGrinder
powercrystals.minefactoryreloaded.tile.machine.TileEntityHarvester,factoryHarvester
powercrystals.minefactoryreloaded.tile.machine.TileEntityItemRouter,factoryItemRouter
powercrystals.minefactoryreloaded.tile.machine.TileEntityLaserDrill,factoryLaserDrill
powercrystals.minefactoryreloaded.tile.machine.TileEntityLaserDrillPrecharger,factoryLaserDrillPrecharger
powercrystals.minefactoryreloaded.tile.machine.TileEntityLavaFabricator,factoryLavaFabricator
powercrystals.minefactoryreloaded.tile.machine.TileEntityLiquiCrafter,factoryLiquiCrafter
powercrystals.minefactoryreloaded.tile.machine.TileEntityLiquidRouter,factoryLiquidRouter
powercrystals.minefactoryreloaded.tile.machine.TileEntityMeatPacker,factoryMeatPacker
powercrystals.minefactoryreloaded.tile.machine.TileEntityMobCounter,factoryMobCounter
powercrystals.minefactoryreloaded.tile.machine.TileEntityMobRouter,factoryMobRouter
powercrystals.minefactoryreloaded.tile.machine.TileEntityPlanter,factoryPlanter
powercrystals.minefactoryreloaded.tile.machine.TileEntityRancher,factoryRancher
powercrystals.minefactoryreloaded.tile.machine.TileEntityRedNote,factoryRedNote
powercrystals.minefactoryreloaded.tile.machine.TileEntitySewer,factorySewer
powercrystals.minefactoryreloaded.tile.machine.TileEntitySlaughterhouse,factorySlaughterhouse
powercrystals.minefactoryreloaded.tile.machine.TileEntitySludgeBoiler,factorySludgeBoiler
powercrystals.minefactoryreloaded.tile.machine.TileEntitySteamBoiler,factorySteamBoiler
powercrystals.minefactoryreloaded.tile.machine.TileEntitySteamTurbine,factorySteamTurbine
powercrystals.minefactoryreloaded.tile.machine.TileEntityUnifier,factoryUnifier
powercrystals.minefactoryreloaded.tile.machine.TileEntityVet,factoryVet
powercrystals.minefactoryreloaded.tile.machine.TileEntityWeather,factoryWeatherCollector
powercrystals.minefactoryreloaded.tile.rednet.TileEntityRedNetCable,factoryRedstoneCable
powercrystals.minefactoryreloaded.tile.rednet.TileEntityRedNetEnergy,factoryRedstoneCableEnergy
powercrystals.minefactoryreloaded.tile.rednet.TileEntityRedNetHistorian,factoryRednetHistorian
powercrystals.minefactoryreloaded.tile.rednet.TileEntityRedNetLogic,factoryRednetLogic
powercrystals.minefactoryreloaded.tile.tank.TileEntityTank,factoryTank
powercrystals.minefactoryreloaded.tile.transport.TileEntityConveyor,factoryConveyor
powercrystals.minefactoryreloaded.tile.transport.TileEntityPlasticPipe,factoryPlasticPipe
tconstruct.blocks.logic.DryingRackLogic,Armor.DryingRack
tconstruct.mechworks.logic.TileEntityLandmine,Landmine
tconstruct.smeltery.logic.CastingBasinLogic,CastingBasin
tconstruct.smeltery.logic.CastingChannelLogic,CastingChannel
tconstruct.smeltery.logic.CastingTableLogic,CastingTable
tconstruct.smeltery.logic.FaucetLogic,Faucet
tconstruct.smeltery.logic.LavaTankLogic,TConstruct.LavaTank
tconstruct.smeltery.logic.SmelteryDrainLogic,TConstruct.SmelteryDrain
tconstruct.smeltery.logic.SmelteryLogic,TConstruct.Smeltery
tconstruct.tools.logic.BattlesignLogic,BattlesignLogic
tconstruct.tools.logic.CraftingStationLogic,CraftingStation
tconstruct.tools.logic.FrypanLogic,FrypanLogic
tconstruct.tools.logic.FurnaceLogic,TConstruct.Furnace
tconstruct.tools.logic.PartBuilderLogic,PartCrafter
tconstruct.tools.logic.PatternChestLogic,PatternHolder
tconstruct.tools.logic.StencilTableLogic,PatternShaper
tconstruct.tools.logic.ToolForgeLogic,ToolForge
tconstruct.tools.logic.ToolStationLogic,ToolStation
thaumcraft.common.tiles.TileAlchemyFurnace,TileAlchemyFurnace
thaumcraft.common.tiles.TileAlchemyFurnaceAdvanced,TileAlchemyFurnaceAdvanced
thaumcraft.common.tiles.TileAlchemyFurnaceAdvancedNozzle,TileAlchemyFurnaceAdvancedNozzle
thaumcraft.common.tiles.TileAlembic,TileSiphon
thaumcraft.common.tiles.TileArcaneBore,TileArcaneBore
thaumcraft.common.tiles.TileArcaneBoreBase,TileArcaneBoreBase
thaumcraft.common.tiles.TileArcaneFurnace,TileArcaneFurnace
thaumcraft.common.tiles.TileArcaneFurnaceNozzle,TileArcaneFurnaceNozzle
thaumcraft.common.tiles.TileArcaneLamp,TileArcaneLamp
thaumcraft.common.tiles.TileArcaneLampFertility,TileArcaneLampFertility
thaumcraft.common.tiles.TileArcaneLampGrowth,TileArcaneLampGrowth
thaumcraft.common.tiles.TileArcanePressurePlate,TileArcanePressurePlate
thaumcraft.common.tiles.TileArcaneWorkbench,TileArcaneWorkbench
thaumcraft.common.tiles.TileBanner,TileBanner
thaumcraft.common.tiles.TileBellows,TileBellows
thaumcraft.common.tiles.TileBrainbox,TileBrainbox
thaumcraft.common.tiles.TileCentrifuge,TileCentrifuge
thaumcraft.common.tiles.TileChestHungry,TileChestHungry
thaumcraft.common.tiles.TileCrucible,TileCrucible
thaumcraft.common.tiles.TileCrystal,TileCrystal
thaumcraft.common.tiles.TileDeconstructionTable,TileDeconstructionTable
thaumcraft.common.tiles.TileEldritchAltar,TileEldritchAltar
thaumcraft.common.tiles.TileEldritchCap,TileEldritchCap
thaumcraft.common.tiles.TileEldritchCrabSpawner,TileEldritchCrabSpawner
thaumcraft.common.tiles.TileEldritchCrystal,TileEldritchCrystal
thaumcraft.common.tiles.TileEldritchLock,TileEldritchLock
thaumcraft.common.tiles.TileEldritchNothing,TileEldritchNothing
thaumcraft.common.tiles.TileEldritchObelisk,TileEldritchObelisk
thaumcraft.common.tiles.TileEldritchPortal,TileEldritchPortal
thaumcraft.common.tiles.TileEldritchTrap,TileEldritchTrap
thaumcraft.common.tiles.TileEssentiaCrystalizer,TileEssentiaCrystalizer
thaumcraft.common.tiles.TileEssentiaReservoir,TileEssentiaReservoir
thaumcraft.common.tiles.TileEtherealBloom,TilePurifyTotem
thaumcraft.common.tiles.TileFluxScrubber,TileFluxScrubber
thaumcraft.common.tiles.TileFocalManipulator,TileFocalManipulator
thaumcraft.common.tiles.TileGrate,TileGrate
thaumcraft.common.tiles.TileHole,TileHole
thaumcraft.common.tiles.TileInfusionMatrix,TileInfusionStone
thaumcraft.common.tiles.TileInfusionPillar,TileInfusionPillar
thaumcraft.common.tiles.TileJarBrain,TileJarBrain
thaumcraft.common.tiles.TileJarFillable,TileJar
thaumcraft.common.tiles.TileJarFillableVoid,TileJarVoid
thaumcraft.common.tiles.TileJarNode,TileJarNode
thaumcraft.common.tiles.TileLifter,TileLifter
thaumcraft.common.tiles.TileMagicBox,TileMagicBox
thaumcraft.common.tiles.TileMagicWorkbenchCharger,TileMagicWorkbenchCharger
thaumcraft.common.tiles.TileManaPod,TileManaPod
thaumcraft.common.tiles.TileMirror,TileMirror
thaumcraft.common.tiles.TileMirrorEssentia,TileMirrorEssentia
thaumcraft.common.tiles.TileNitor,TileNitor
thaumcraft.common.tiles.TileNode,TileNode
thaumcraft.common.tiles.TileNodeConverter,TileNodeConverter
thaumcraft.common.tiles.TileNodeEnergized,TileNodeEnergized
thaumcraft.common.tiles.TileNodeStabilizer,TileNodeStabilizer
thaumcraft.common.tiles.TileOwned,TileOwned
thaumcraft.common.tiles.TilePedestal,TilePedestal
thaumcraft.common.tiles.TileResearchTable,TileResearchTable
thaumcraft.common.tiles.TileSensor,TileSensor
thaumcraft.common.tiles.TileSpa,TileSpa
thaumcraft.common.tiles.TileTable,TileTable
thaumcraft.common.tiles.TileThaumatorium,TileThaumatorium
thaumcraft.common.tiles.TileThaumatoriumTop,TileThaumatoriumTop
thaumcraft.common.tiles.TileTube,TileTube
thaumcraft.common.tiles.TileTubeBuffer,TileTubeBuffer
thaumcraft.common.tiles.TileTubeFilter,TileTubeFilter
thaumcraft.common.tiles.TileTubeOneway,TileTubeOneway
thaumcraft.common.tiles.TileTubeRestrict,TileTubeRestrict
thaumcraft.common.tiles.TileTubeValve,TileTubeValve
thaumcraft.common.tiles.TileVisRelay,TileVisRelay
thaumcraft.common.tiles.TileWandPedestal,TileWandPedestal
thaumcraft.common.tiles.TileWarded,TileWarded
thaumcraft.common.tiles.TileWardingStone,TileWardingStone
thaumcraft.common.tiles.TileWardingStoneFence,TileWardingStoneFence
thaumic.tinkerer.common.block.tile.TileAspectAnalyzer,ttinkerer:aspectAnalyzer
thaumic.tinkerer.common.block.tile.TileCamo,ttinkerer:platform
thaumic.tinkerer.common.block.tile.TileEnchanter,ttinkerer:enchanter
thaumic.tinkerer.common.block.tile.TileEntityMobilizer,ttinkerer:Levitational Locomotive
thaumic.tinkerer.common.block.tile.TileEntityRelay,ttinkerer:Levitational Locomotive Relay
thaumic.tinkerer.common.block.tile.TileFunnel,ttinkerer:funnel
thaumic.tinkerer.common.block.tile.TileGolemConnector,ttinkerer:golemConnector
thaumic.tinkerer.common.block.tile.TileInfusedFarmland,ttinkerer:infusedFarmland
thaumic.tinkerer.common.block.tile.TileInfusedGrain,ttinkerer:infusedGrainBlock
thaumic.tinkerer.common.block.tile.TileMagnet,ttinkerer:magnet
thaumic.tinkerer.common.block.tile.TileMobMagnet,mobMagnet
thaumic.tinkerer.common.block.tile.TileRepairer,ttinkerer:repairer
thaumic.tinkerer.common.block.tile.TileSummon,ttinkerer:spawner
thaumic.tinkerer.common.block.tile.kami.TileBedrockPortal,ttinkerer:bedrockPortal
thaumic.tinkerer.common.block.tile.kami.TileWarpGate,ttinkerer:warpGate
thaumic.tinkerer.common.block.tile.tablet.TileAnimationTablet,ttinkerer:animationTablet
thaumic.tinkerer.common.block.tile.transvector.TileTransvectorDislocator,ttinkerer:dislocator
thaumic.tinkerer.common.block.tile.transvector.TileTransvectorInterface,ttinkerer:interface
tradebooth.tileentity.TileEntityTradeBoothStorage,tileEntityTradeBoothStorage
tradebooth.tileentity.TileEntityTradeBoothTop,tileEntityTradeBoothTop
vazkii.botania.common.block.tile.TileAlfPortal,botania:alfheimPortal
vazkii.botania.common.block.tile.TileAltar,botania:altar
vazkii.botania.common.block.tile.TileBifrost,botania:bifrost
vazkii.botania.common.block.tile.TileBrewery,botania:brewery
vazkii.botania.common.block.tile.TileCocoon,botania:cocoon
vazkii.botania.common.block.tile.TileCraftCrate,botania:craftCrate
vazkii.botania.common.block.tile.TileEnchanter,botania:enchanter
vazkii.botania.common.block.tile.TileEnderEye,botania:enderEyeBlock
vazkii.botania.common.block.tile.TileFakeAir,botania:fakeAir
vazkii.botania.common.block.tile.TileFloatingFlower,botania:miniIsland
vazkii.botania.common.block.tile.TileFloatingSpecialFlower,botania:floatingSpecialFlower
vazkii.botania.common.block.tile.TileForestEye,botania:forestEye
vazkii.botania.common.block.tile.TileHourglass,botania:hourglass
vazkii.botania.common.block.tile.TileIncensePlate,botania:incensePlate
vazkii.botania.common.block.tile.TileLightRelay,botania:lightRelay
vazkii.botania.common.block.tile.TileManaBeacon,botania:manaBeacon
vazkii.botania.common.block.tile.TileManaFlame,botania:manaFlame
vazkii.botania.common.block.tile.TileOpenCrate,botania:openCrate
vazkii.botania.common.block.tile.TilePlatform,botania:platform
vazkii.botania.common.block.tile.TilePylon,botania:pylon
vazkii.botania.common.block.tile.TileRuneAltar,botania:runeAltar
vazkii.botania.common.block.tile.TileSparkChanger,botania:sparkChanger
vazkii.botania.common.block.tile.TileSpawnerClaw,botania:spawnerClaw
vazkii.botania.common.block.tile.TileSpecialFlower,botania:specialFlower
vazkii.botania.common.block.tile.TileStarfield,botania:starfield
vazkii.botania.common.block.tile.TileTerraPlate,botania:terraPlate
vazkii.botania.common.block.tile.TileTinyPlanet,botania:tinyPlanetBlock
vazkii.botania.common.block.tile.TileTinyPotato,botania:tinyPotato
vazkii.botania.common.block.tile.corporea.TileCorporeaCrystalCube,botania:corporeaCrystalCube
vazkii.botania.common.block.tile.corporea.TileCorporeaFunnel,botania:corporeaFunnel
vazkii.botania.common.block.tile.corporea.TileCorporeaIndex,botania:corporeaIndex
vazkii.botania.common.block.tile.corporea.TileCorporeaInterceptor,botania:corporeaInterceptor
vazkii.botania.common.block.tile.mana.TileDistributor,botania:distributor
vazkii.botania.common.block.tile.mana.TileManaDetector,botania:manaDetector
vazkii.botania.common.block.tile.mana.TileManaVoid,botania:manaVoid
vazkii.botania.common.block.tile.mana.TilePool,botania:pool
vazkii.botania.common.block.tile.mana.TilePrism,botania:prism
vazkii.botania.common.block.tile.mana.TilePump,botania:pump
vazkii.botania.common.block.tile.mana.TileRFGenerator,botania:rfGenerator
vazkii.botania.common.block.tile.mana.TileSpreader,botania:spreader
vazkii.botania.common.block.tile.mana.TileTurntable,botania:turntable
vazkii.botania.common.block.tile.string.TileRedStringComparator,botania:redStringComparator
vazkii.botania.common.block.tile.string.TileRedStringContainer,botania:redStringContainer
vazkii.botania.common.block.tile.string.TileRedStringDispenser,botania:redStringDispenser
vazkii.botania.common.block.tile.string.TileRedStringFertilizer,botania:redStringFertilizer
vazkii.botania.common.block.tile.string.TileRedStringRelay,botania:redStringRelay
vswe.stevesfactory.blocks.TileEntityBUD,TileEntityCableBUDName
vswe.stevesfactory.blocks.TileEntityBreaker,TileEntityCableBreakerName
vswe.stevesfactory.blocks.TileEntityCamouflage,TileEntityCableCamouflageName
vswe.stevesfactory.blocks.TileEntityCluster,TileEntityCableClusterName
vswe.stevesfactory.blocks.TileEntityCreative,TileEntityCableCreativeName
vswe.stevesfactory.blocks.TileEntityInput,TileEntityCableInputName
vswe.stevesfactory.blocks.TileEntityIntake,TileEntityCableIntakeName
vswe.stevesfactory.blocks.TileEntityManager,TileEntityMachineManagerName
vswe.stevesfactory.blocks.TileEntityOutput,TileEntityCableOutputName
vswe.stevesfactory.blocks.TileEntityRelay,TileEntityCableRelayName
vswe.stevesfactory.blocks.TileEntitySignUpdater,TileEntityCableSignName
